1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-0.061655725927345674,-0.015944049951010463,-0.06528543334975477,0.06921954994678246,0.06307986287555353,0.004430195649750012,0.15239481873024446,0.13203056443332387,0.09712342600663183,-0.058955008577013114,-0.11984969373393375,-0.012134502692762878,-0.03601204511208088,0.0027272604535355086,-0.09285494191923621,-0.12686465762369384,0.029945793177515567,-0.0908081011232032,0.10642190262927005,0.09121635950095741
-3.3787324821062734,-2.943503016326975,-4.969316700967553,-1.2681092323268175,-1.0633053978935012,-1.8432227384221496,2.818492156837089,1.3887162611365496,-1.1118193116054678,-3.400029428998742,-3.5266037142999083,-6.298969705504591,-5.319017903719227,-5.5451654080406065,-6.429898308587977,-6.820345740332857,-2.4405617227805307,-4.77987157525249,-3.011164341376553,-6.7672336539364295
0.6946002310591234,0.35233085189842167,0.8516179407030179,-0.3574773227347845,-0.3334733734651943,0.12415307084544665,-1.255176774119858,-0.9995716318327952,-0.5572818339047224,0.678301176834791,1.0964365633380297,0.6068247518237744,0.6848687801292934,0.44445364412090993,1.158019030375904,1.4182293731417557,0.0032188789988937894,1.0066355038697121,-0.4610295702532646,-0.045838318118174924
1.6358906728573408,1.1755597192579161,2.2381786856601416,0.0036099603839014806,-0.03027721868829229,0.6408768203484903,-2.031860504745267,-1.3774464406347102,-0.23761978344827545,1.6257857362268764,2.0742354195837795,2.370356051492528,2.171865339044426,1.9980739521496838,2.951409834984415,3.3181251847138826,0.6894328285494343,2.3379704326875794,0.39148919754283584,1.8575992274003668
0.8009808267471032,0.434166984171794,1.0007892774598601,-0.3440609060523239,-0.323670255977792,0.1712614873359199,-1.3728975810800337,-1.073919147311645,-0.5559769790537699,0.784465569081275,1.2234020129258354,0.7756401039075442,0.8348164728330678,0.5892176818471564,1.3534403793685634,1.6336609170842347,0.05868214027014029,1.1581602283403014,-0.4125405860623895,0.10560267425202509
0.3253798906657512,0.11555790809205223,0.36565828433722986,-0.288475115568182,-0.26428904663459213,0.008281848164899932,-0.720266518606701,-0.6080337365598449,-0.4148968854821042,0.3136968201635839,0.5863316250743704,0.14955200421796508,0.24082822373063068,0.07204112711078621,0.5103903458694271,0.6675103410584086,-0.09608387646398528,0.4762465215623936,-0.4274056518455343,-0.3027975855318794
-0.5986174749003471,-0.2827301472507585,-0.7198755126736552,0.35922234077629284,0.33306616487712376,-0.08591894670330659,1.1376372557256482,0.9205236696484471,0.5452890274601407,-0.5828600243066362,-0.9756560127183509,-0.4660419603548239,-0.5564252793995536,-0.3254954293746324,-0.9844443439234625,-1.223584660893966,0.03846869283908702,-0.8695190585213163,0.4866782484544517,0.15839359149220675
-0.5544757325087848,-0.2523158573109368,-0.6603603131777419,0.3561256143214939,0.32939663037089845,-0.0699424114910708,1.0793193076836107,0.8796659340077854,0.5348167445405545,-0.5390977868263879,-0.9177670503658937,-0.4056374445286913,-0.4999324991428474,-0.2751745725925447,-0.9056521109963933,-1.1339674670357598,0.05449604088717387,-0.8063089298215881,0.49166118565156774,0.20109248874030647
0.18920059238518053,0.05595412766078564,0.20506391995700826,-0.19522729132174496,-0.1782243324015715,-0.006512451913599778,-0.4488636004100454,-0.38530712723413807,-0.27619382392860775,0.18148779315643046,0.35745296481822675,0.056365090707589986,0.12186754967516944,0.01096517609861533,0.28949489840656584,0.3888571707897927,-0.0780358162625022,0.27799253523004863,-0.2965490705195453,-0.23996496451501045
1.8542769246812083,1.3863768916736443,2.573198904687172,0.1358570105188377,0.08335506387208612,0.7807379828151065,-2.15907004600514,-1.4091240108671337,-0.10183605850239373,1.8472304089068676,2.271966897464844,2.8334646823806175,2.5488996224454468,2.413062255582974,3.3803365767354805,3.757652303168133,0.8877286401793154,2.644968839884417,0.6739694848811084,2.411891891031891
-4.662151735044339,-4.316064517029524,-7.02802087066279,-2.3720632882426194,-2.0229199080679536,-2.799835386475765,3.2088871098965144,1.197425966256335,-2.325188576368194,-4.712352280853653,-4.4923010357838615,-9.384312570669561,-7.750774431089987,-8.351626838170043,-9.037232659316109,-9.394861388641026,-3.8694206025956586,-6.57136928187651,-5.242163452564235,-10.784324906366907
0.17397987059869946,0.050440561013412766,0.18788645061976209,-0.18199692105489748,-0.16609711258361584,-0.0070086721233809995,-0.41545934666146067,-0.3571693026512563,-0.2571212666444853,0.16680475488632562,0.33018399375515467,0.049075421076263066,0.11042750178143775,0.007298172350921433,0.2655497275767577,0.35763904106036304,-0.07375407782221659,0.25572477235170826,-0.2770170268557699,-0.22641433451757417
-5.780779687091873,-5.536479355544101,-8.838585034457253,-3.3931795014951827,-2.9119299707277717,-3.657898173004255,3.484758428430744,0.9626479773989494,-3.457649885171881,-5.858143081059593,-5.298605893803717,-12.139072177623554,-9.909232636469195,-10.864019014988717,-11.325398171771345,-11.637274232637473,-5.16232027368648,-8.130552241322864,-7.289628478935422,-14.4225666783108
-0.34836942522130815,-0.12738959756842255,-0.3939592989367408,0.2998899905343254,0.2749540160568191,-0.012562758564556789,0.7613541920566275,0.6406356791436512,0.4328117563676485,-0.33616083593287227,-0.6223705416704715,-0.1701002726711471,-0.2637711328150132,-0.08722030826390181,-0.5488283365368147,-0.7144393398887317,0.0956412760991196,-0.5095474733597692,0.4419364726803977,0.30334595852840335
-2.0974204827121556,-1.62599481190985,-2.949494299848863,-0.29508218776752276,-0.2205734374979545,-0.941394411779198,2.287598349722851,1.4305472250453188,-0.0645778128559551,-2.0941800224529983,-2.484912265437451,-3.362415626485809,-2.9765990677867564,-2.8885812794102725,-3.861065241137752,-4.246694106670347,-1.1181699972726715,-2.986304921589519,-1.0094147612302478,-3.0568851101942376
